Verify Parallel Sort for array: 
10 9 8 7 6 5 4 3 2 1
depth:  4	begin:  9541	end: 10000
depth:  6	begin:  7944	end:  8060
depth:  7	begin:  7997	end:  8060
depth:  8	begin:  8017	end:  8060
depth:  9	begin:  8038	end:  8060
depth: 10	begin:  8039	end:  8060
depth: 11	begin:  8046	end:  8060
depth: 11	begin:  8039	end:  8045
depth:  9	begin:  8017	end:  8037
depth: 10	begin:  8020	end:  8037
depth: 11	begin:  8036	end:  8037
depth: 11	begin:  8020	end:  8035
depth: 10	begin:  8017	end:  8019
depth:  8	begin:  7997	end:  8016
depth:  9	begin:  8005	end:  8016
depth:  9	begin:  7997	end:  8004
depth:  7	begin:  7944	end:  7996
depth:  8	begin:  7951	end:  7996
depth:  9	begin:  7983	end:  7996
depth:  5	begin:  8901	end:  9540
depth:  6	begin:  4992	end:  5779
depth:  4	begin:   497	end:   620
depth:  5	begin:   521	end:   620
depth:  6	begin:   523	end:   620
depth:  7	begin:   589	end:   620
depth:  8	begin:   603	end:   620
depth:  9	begin:   616	end:   620
depth:  9	begin:   603	end:   615
depth:  8	begin:   589	end:   602
depth:  7	begin:   523	end:   588
depth:  8	begin:   539	end:   588
depth:  9	begin:   556	end:   588
depth: 10	begin:   573	end:   588
depth: 10	begin:   556	end:   572
depth:  9	begin:   539	end:   555
depth:  8	begin:   523	end:   538
depth:  6	begin:   521	end:   522
depth:  5	begin:   497	end:   520
depth:  6	begin:   503	end:   520
depth:  7	begin:   513	end:   520
depth:  7	begin:   503	end:   512
depth:  6	begin:   497	end:   502
depth:  4	begin:     0	end:   496
depth:  5	begin:  6592	end:  6636
depth:  6	begin:  6594	end:  6636
depth:  7	begin:  6606	end:  6636
depth:  8	begin:  6619	end:  6636
depth:  9	begin:  6625	end:  6636
depth:  9	begin:  6619	end:  6624
depth:  8	begin:  6606	end:  6618
depth:  7	begin:  6594	end:  6605
depth:  6	begin:  6592	end:  6593
depth:  5	begin:  6257	end:  6591
depth:  5	begin:  7128	end:  7562
depth:  5	begin:  8413	end:  8445
depth:  6	begin:  8444	end:  8445
depth:  6	begin:  8413	end:  8443
depth:  7	begin:  8435	end:  8443
depth:  7	begin:  8413	end:  8434
depth:  8	begin:  8432	end:  8434
depth:  8	begin:  8413	end:  8431
depth:  9	begin:  8426	end:  8431
depth:  9	begin:  8413	end:  8425
depth:  4	begin:  8120	end:  8412
depth:  6	begin:  7455	end:  7562
depth:  7	begin:  7558	end:  7562
depth:  7	begin:  7455	end:  7557
depth:  8	begin:  7503	end:  7557
depth:  9	begin:  7523	end:  7557
depth: 10	begin:  7544	end:  7557
depth: 10	begin:  7523	end:  7543
depth: 11	begin:  7530	end:  7543
depth: 11	begin:  7523	end:  7529
depth:  9	begin:  7503	end:  7522
depth: 10	begin:  7519	end:  7522
depth: 10	begin:  7503	end:  7518
depth:  8	begin:  7455	end:  7502
depth:  9	begin:  7468	end:  7502
depth: 10	begin:  7469	end:  7502
depth: 11	begin:  7474	end:  7502
depth: 12	begin:  7484	end:  7502
depth:  6	begin:  6420	end:  6591
depth:  5	begin:   285	end:   496
depth:  6	begin:   300	end:   496
depth:  7	begin:  5729	end:  5779
depth:  8	begin:  5753	end:  5779
depth:  9	begin:  5775	end:  5779
depth:  9	begin:  5753	end:  5774
depth: 10	begin:  5770	end:  5774
depth: 10	begin:  5753	end:  5769
depth:  8	begin:  5729	end:  5752
depth:  9	begin:  5732	end:  5752
depth: 10	begin:  5742	end:  5752
depth: 10	begin:  5732	end:  5741
depth:  9	begin:  5729	end:  5731
depth:  7	begin:  4992	end:  5728
depth:  6	begin:  9156	end:  9540
depth:  9	begin:  7951	end:  7982
depth: 10	begin:  7977	end:  7982
depth: 10	begin:  7951	end:  7976
depth: 11	begin:  7970	end:  7976
depth: 11	begin:  7951	end:  7969
depth: 12	begin:  7964	end:  7969
depth: 12	begin:  7951	end:  7963
depth:  8	begin:  7944	end:  7950
depth:  6	begin:  7689	end:  7943
depth:  7	begin:  7693	end:  7943
depth:  8	begin:  7796	end:  7943
depth:  9	begin:  7857	end:  7943
depth: 10	begin:  7928	end:  7943
depth: 10	begin:  7857	end:  7927
depth: 11	begin:  7898	end:  7927
depth: 12	begin:  7901	end:  7927
depth: 13	begin:  7921	end:  7927
depth: 13	begin:  7901	end:  7920
depth: 14	begin:  7906	end:  7920
depth: 14	begin:  7901	end:  7905
depth: 12	begin:  7898	end:  7900
depth: 11	begin:  7857	end:  7897
depth: 12	begin:  7868	end:  7897
depth: 13	begin:  7874	end:  7897
depth: 14	begin:  7880	end:  7897
depth: 15	begin:  7887	end:  7897
depth: 15	begin:  7880	end:  7886
depth: 14	begin:  7874	end:  7879
depth: 13	begin:  7868	end:  7873
depth: 12	begin:  7857	end:  7867
depth:  9	begin:  7796	end:  7856
depth: 10	begin:  7819	end:  7856
depth: 11	begin:  7833	end:  7856
depth: 12	begin:  7843	end:  7856
depth: 12	begin:  7833	end:  7842
depth: 11	begin:  7819	end:  7832
depth: 10	begin:  7796	end:  7818
depth: 11	begin:  7813	end:  7818
depth: 11	begin:  7796	end:  7812
depth:  8	begin:  7693	end:  7795
depth:  5	begin:  9825	end: 10000
depth:  9	begin:  7736	end:  7795
depth: 10	begin:  7772	end:  7795
depth: 11	begin:  7776	end:  7795
depth: 12	begin:  7780	end:  7795
depth: 12	begin:  7776	end:  7779
depth: 11	begin:  7772	end:  7775
depth: 10	begin:  7736	end:  7771
depth: 11	begin:  7763	end:  7771
depth: 11	begin:  7736	end:  7762
depth: 12	begin:  7755	end:  7762
depth: 12	begin:  7736	end:  7754
depth: 13	begin:  7739	end:  7754
depth: 13	begin:  7736	end:  7738
depth:  9	begin:  7693	end:  7735
depth: 10	begin:  7719	end:  7735
depth: 10	begin:  7693	end:  7718
depth: 11	begin:  7700	end:  7718
depth: 12	begin:  7706	end:  7718
depth: 12	begin:  7700	end:  7705
depth: 11	begin:  7693	end:  7699
depth:  7	begin:  7689	end:  7692
depth:  4	begin:  7563	end:  7688
depth:  5	begin:  7666	end:  7688
depth:  6	begin:  7676	end:  7688
depth:  6	begin:  7666	end:  7675
depth:  5	begin:  7563	end:  7665
depth:  6	begin:  7598	end:  7665
depth:  7	begin:  7609	end:  7665
depth:  8	begin:  7611	end:  7665
depth:  9	begin:  7659	end:  7665
depth:  9	begin:  7611	end:  7658
depth: 10	begin:  7645	end:  7658
depth: 10	begin:  7611	end:  7644
depth: 11	begin:  7633	end:  7644
depth: 11	begin:  7611	end:  7632
depth: 12	begin:  7627	end:  7632
depth: 12	begin:  7611	end:  7626
depth:  8	begin:  7609	end:  7610
depth:  7	begin:  7598	end:  7608
depth:  6	begin:  7563	end:  7597
depth:  7	begin:  7564	end:  7597
depth:  8	begin:  7573	end:  7597
depth:  9	begin:  7575	end:  7597
depth: 10	begin:  7590	end:  7597
depth: 10	begin:  7575	end:  7589
depth:  9	begin:  7573	end:  7574
depth:  8	begin:  7564	end:  7572
depth:  7	begin:  9381	end:  9540
depth:  8	begin:  5201	end:  5728
depth:  7	begin:   407	end:   496
depth:  8	begin:   478	end:   496
depth:  9	begin:   495	end:   496
depth:  9	begin:   478	end:   494
depth:  8	begin:   407	end:   477
depth:  9	begin:   445	end:   477
depth: 10	begin:   457	end:   477
depth: 11	begin:   472	end:   477
depth: 11	begin:   457	end:   471
depth: 10	begin:   445	end:   456
depth:  9	begin:   407	end:   444
depth: 10	begin:   432	end:   444
depth: 10	begin:   407	end:   431
depth: 11	begin:   412	end:   431
depth:  7	begin:  6498	end:  6591
depth:  8	begin:  6578	end:  6591
depth:  8	begin:  6498	end:  6577
depth:  9	begin:  6573	end:  6577
depth:  9	begin:  6498	end:  6572
depth: 10	begin:  6513	end:  6572
depth: 11	begin:  6527	end:  6572
depth: 12	begin:  6566	end:  6572
depth: 12	begin:  6527	end:  6565
depth: 13	begin:  6546	end:  6565
depth: 14	begin:  6555	end:  6565
depth: 14	begin:  6546	end:  6554
depth: 13	begin:  6527	end:  6545
depth: 14	begin:  6535	end:  6545
depth: 14	begin:  6527	end:  6534
depth: 11	begin:  6513	end:  6526
depth: 10	begin:  6498	end:  6512
depth:  7	begin:  6420	end:  6497
depth:  8	begin:  6473	end:  6497
depth:  9	begin:  6491	end:  6497
depth:  9	begin:  6473	end:  6490
depth: 10	begin:  6489	end:  6490
depth: 10	begin:  6473	end:  6488
depth:  8	begin:  6420	end:  6472
depth:  9	begin:  6446	end:  6472
depth: 10	begin:  6452	end:  6472
depth: 11	begin:  6458	end:  6472
depth: 11	begin:  6452	end:  6457
depth: 10	begin:  6446	end:  6451
depth: 13	begin:  7489	end:  7502
depth: 13	begin:  7484	end:  7488
depth: 12	begin:  7474	end:  7483
depth: 11	begin:  7469	end:  7473
depth:  9	begin:  7455	end:  7467
depth:  6	begin:  7128	end:  7454
depth:  5	begin:  8133	end:  8412
depth:  7	begin:  7423	end:  7454
depth:  8	begin:  7452	end:  7454
depth:  8	begin:  7423	end:  7451
depth:  9	begin:  7428	end:  7451
depth: 10	begin:  7444	end:  7451
depth: 10	begin:  7428	end:  7443
depth:  9	begin:  7423	end:  7427
depth:  7	begin:  7128	end:  7422
depth:  9	begin:  6420	end:  6445
depth: 10	begin:  6439	end:  6445
depth: 10	begin:  6420	end:  6438
depth: 11	begin:  6427	end:  6438
depth: 11	begin:  6420	end:  6426
depth:  6	begin:  6257	end:  6419
depth:  7	begin:  6328	end:  6419
depth:  8	begin:  6405	end:  6419
depth:  8	begin:  6328	end:  6404
depth:  9	begin:  6382	end:  6404
depth: 10	begin:  6382	end:  6403
depth: 11	begin:  6382	end:  6402
depth: 12	begin:  6399	end:  6402
depth: 12	begin:  6382	end:  6398
depth:  9	begin:  6328	end:  6381
depth: 10	begin:  6377	end:  6381
depth: 10	begin:  6328	end:  6376
depth: 11	begin:  6341	end:  6376
depth: 12	begin:  6345	end:  6376
depth: 13	begin:  6373	end:  6376
depth: 13	begin:  6345	end:  6372
depth: 14	begin:  6359	end:  6372
depth: 14	begin:  6345	end:  6358
depth: 12	begin:  6341	end:  6344
depth: 12	begin:   413	end:   431
depth: 13	begin:   417	end:   431
depth: 13	begin:   413	end:   416
depth: 11	begin:   407	end:   411
depth:  7	begin:   300	end:   406
depth:  8	begin:   403	end:   406
depth:  8	begin:   300	end:   402
depth:  9	begin:   336	end:   402
depth: 10	begin:   393	end:   402
depth: 10	begin:   336	end:   392
depth: 11	begin:   387	end:   392
depth: 11	begin:   336	end:   386
depth: 12	begin:   385	end:   386
depth: 12	begin:   336	end:   384
depth: 13	begin:   354	end:   384
depth: 14	begin:   370	end:   384
depth: 14	begin:   354	end:   369
depth:  9	begin:  5275	end:  5728
depth:  8	begin:  9418	end:  9540
depth:  9	begin:  9472	end:  9540
depth: 10	begin:  9513	end:  9540
depth: 11	begin:  9522	end:  9540
depth: 12	begin:  9538	end:  9540
depth: 12	begin:  9522	end:  9537
depth:  4	begin:  6637	end:  6730
depth:  5	begin:  6665	end:  6730
depth:  6	begin:  6679	end:  6730
depth:  7	begin:  6717	end:  6730
depth:  7	begin:  6679	end:  6716
depth:  8	begin:  6697	end:  6716
depth:  9	begin:  6714	end:  6716
depth:  9	begin:  6697	end:  6713
depth:  8	begin:  6679	end:  6696
depth:  9	begin:  6684	end:  6696
depth:  9	begin:  6679	end:  6683
depth:  6	begin:  6665	end:  6678
depth:  5	begin:  6637	end:  6664
depth:  6	begin:  9919	end: 10000
depth:  7	begin:  9919	end:  9999
depth:  8	begin:  9998	end:  9999
depth:  8	begin:  9919	end:  9997
depth:  9	begin:  9945	end:  9997
depth: 10	begin:  9968	end:  9997
depth: 11	begin:  9987	end:  9997
depth: 11	begin:  9968	end:  9986
depth: 12	begin:  9978	end:  9986
depth: 12	begin:  9968	end:  9977
depth: 10	begin:  9945	end:  9967
depth: 11	begin:  9950	end:  9967
depth: 12	begin:  9952	end:  9967
depth: 12	begin:  9950	end:  9951
depth: 11	begin:  9945	end:  9949
depth:  9	begin:  9919	end:  9944
depth: 10	begin:  9943	end:  9944
depth: 10	begin:  9919	end:  9942
depth: 11	begin:  9940	end:  9942
depth: 11	begin:  9919	end:  9939
depth: 12	begin:  9934	end:  9939
depth: 12	begin:  9919	end:  9933
depth:  6	begin:  9825	end:  9918
depth:  6	begin:  6646	end:  6664
depth:  7	begin:  6655	end:  6664
depth:  7	begin:  6646	end:  6654
depth:  6	begin:  6637	end:  6645
depth:  5	begin:  6731	end:  7127
depth: 11	begin:  9513	end:  9521
depth: 10	begin:  9472	end:  9512
depth: 11	begin:  9489	end:  9512
depth: 12	begin:  9502	end:  9512
depth: 12	begin:  9489	end:  9501
depth: 10	begin:  5545	end:  5728
depth: 11	begin:  5611	end:  5728
depth: 12	begin:  5697	end:  5728
depth: 13	begin:  5724	end:  5728
depth: 13	begin:  5697	end:  5723
depth: 14	begin:  5706	end:  5723
depth: 15	begin:  5717	end:  5723
depth: 15	begin:  5706	end:  5716
depth: 14	begin:  5697	end:  5705
depth: 12	begin:  5611	end:  5696
depth: 13	begin:  5655	end:  5696
depth: 14	begin:  5673	end:  5696
depth: 15	begin:  5675	end:  5696
depth: 16	begin:  5677	end:  5696
depth: 17	begin:  5694	end:  5696
depth: 17	begin:  5677	end:  5693
depth: 16	begin:  5675	end:  5676
depth: 15	begin:  5673	end:  5674
depth: 14	begin:  5655	end:  5672
depth: 15	begin:  5657	end:  5672
depth: 15	begin:  5655	end:  5656
depth: 13	begin:  5611	end:  5654
depth: 14	begin:  5634	end:  5654
depth: 15	begin:  5639	end:  5654
depth: 15	begin:  5634	end:  5638
depth: 14	begin:  5611	end:  5633
depth: 15	begin:  5624	end:  5633
depth: 15	begin:  5611	end:  5623
depth: 11	begin:  5545	end:  5610
depth: 12	begin:  5601	end:  5610
depth: 12	begin:  5545	end:  5600
depth: 13	begin:  5593	end:  5600
depth: 13	begin:  5545	end:  5592
depth: 14	begin:  5574	end:  5592
depth: 15	begin:  5589	end:  5592
depth: 15	begin:  5574	end:  5588
depth: 14	begin:  5545	end:  5573
depth: 15	begin:  5546	end:  5573
depth: 16	begin:  5552	end:  5573
depth: 17	begin:  5570	end:  5573
depth: 17	begin:  5552	end:  5569
depth: 18	begin:  5557	end:  5569
depth: 18	begin:  5552	end:  5556
depth: 16	begin:  5546	end:  5551
depth: 10	begin:  5275	end:  5544
depth: 11	begin:  5435	end:  5544
depth: 12	begin:  5475	end:  5544
depth: 13	begin:  5509	end:  5544
depth: 14	begin:  5528	end:  5544
depth: 14	begin:  5509	end:  5527
depth: 15	begin:  5511	end:  5527
depth: 15	begin:  5509	end:  5510
depth: 13	begin:  5475	end:  5508
depth: 14	begin:  5503	end:  5508
depth: 14	begin:  5475	end:  5502
depth: 15	begin:  5480	end:  5502
depth: 16	begin:  5480	end:  5501
depth: 17	begin:  5487	end:  5501
depth: 17	begin:  5480	end:  5486
depth: 15	begin:  5475	end:  5479
depth: 12	begin:  5435	end:  5474
depth: 13	begin:  5451	end:  5474
depth: 14	begin:  5466	end:  5474
depth: 14	begin:  5451	end:  5465
depth: 13	begin:  5435	end:  5450
depth: 11	begin:  5275	end:  5434
depth: 12	begin:  5417	end:  5434
depth: 13	begin:  5430	end:  5434
depth: 13	begin:  5417	end:  5429
depth: 12	begin:  5275	end:  5416
depth: 13	begin:  5411	end:  5416
depth: 13	begin:  5275	end:  5410
depth: 14	begin:  5407	end:  5410
depth: 14	begin:  5275	end:  5406
depth: 15	begin:  5308	end:  5406
depth: 13	begin:   336	end:   353
depth: 14	begin:   344	end:   353
depth: 14	begin:   336	end:   343
depth:  9	begin:   300	end:   335
depth: 10	begin:   309	end:   335
depth: 11	begin:   323	end:   335
depth: 11	begin:   309	end:   322
depth: 10	begin:   300	end:   308
depth:  6	begin:   285	end:   299
depth:  5	begin:     0	end:   284
depth:  6	begin:   274	end:   284
depth:  6	begin:     0	end:   273
depth:  7	begin:   132	end:   273
depth:  8	begin:   185	end:   273
depth:  9	begin:   195	end:   273
depth: 10	begin:   222	end:   273
depth: 11	begin:   266	end:   273
depth: 11	begin:   222	end:   265
depth: 12	begin:   225	end:   265
depth: 11	begin:  6328	end:  6340
depth:  7	begin:  6257	end:  6327
depth:  8	begin:  6296	end:  6327
depth:  9	begin:  6306	end:  6327
depth: 10	begin:  6313	end:  6327
depth: 10	begin:  6306	end:  6312
depth:  9	begin:  6296	end:  6305
depth:  8	begin:  6257	end:  6295
depth:  8	begin:  7216	end:  7422
depth:  9	begin:  7405	end:  7422
depth: 10	begin:  7414	end:  7422
depth: 10	begin:  7405	end:  7413
depth:  9	begin:  7216	end:  7404
depth: 10	begin:  7381	end:  7404
depth: 11	begin:  7383	end:  7404
depth: 12	begin:  7402	end:  7404
depth: 12	begin:  7383	end:  7401
depth: 13	begin:  7384	end:  7401
depth: 14	begin:  7392	end:  7401
depth: 14	begin:  7384	end:  7391
depth: 11	begin:  7381	end:  7382
depth: 10	begin:  7216	end:  7380
depth:  6	begin:  8369	end:  8412
depth:  7	begin:  8396	end:  8412
depth:  7	begin:  8369	end:  8395
depth:  8	begin:  8386	end:  8395
depth:  8	begin:  8369	end:  8385
depth:  6	begin:  8133	end:  8368
depth:  7	begin:  8200	end:  8368
depth:  8	begin:  8344	end:  8368
depth:  9	begin:  8347	end:  8368
depth: 10	begin:  8359	end:  8368
depth: 10	begin:  8347	end:  8358
depth:  9	begin:  8344	end:  8346
depth:  8	begin:  8200	end:  8343
depth:  9	begin:  8319	end:  8343
depth: 10	begin:  8322	end:  8343
depth: 11	begin:  8332	end:  8343
depth: 11	begin:  8322	end:  8331
depth: 10	begin:  8319	end:  8321
depth:  9	begin:  8200	end:  8318
depth: 10	begin:  8307	end:  8318
depth: 10	begin:  8200	end:  8306
depth: 11	begin:  8303	end:  8306
depth: 11	begin:  8200	end:  8302
depth: 12	begin:  8270	end:  8302
depth: 13	begin:  8289	end:  8302
depth: 11	begin:  7304	end:  7380
depth: 12	begin:  7334	end:  7380
depth:  9	begin:  6288	end:  6295
depth:  9	begin:  6257	end:  6287
depth: 13	begin:   263	end:   265
depth: 13	begin:   225	end:   262
depth: 14	begin:   255	end:   262
depth: 16	begin:  5392	end:  5406
depth: 11	begin:  9472	end:  9488
depth:  9	begin:  9418	end:  9471
depth: 10	begin:  9453	end:  9471
depth: 11	begin:  9466	end:  9471
depth: 11	begin:  9453	end:  9465
depth: 10	begin:  9418	end:  9452
depth: 11	begin:  9439	end:  9452
depth: 11	begin:  9418	end:  9438
depth: 12	begin:  9427	end:  9438
depth: 12	begin:  9418	end:  9426
depth:  8	begin:  9381	end:  9417
depth:  9	begin:  9401	end:  9417
depth:  9	begin:  9381	end:  9400
depth: 10	begin:  9390	end:  9400
depth: 10	begin:  9381	end:  9389
depth:  7	begin:  9156	end:  9380
depth:  8	begin:  9325	end:  9380
depth:  9	begin:  9326	end:  9380
depth: 10	begin:  9365	end:  9380
depth: 10	begin:  9326	end:  9364
depth: 11	begin:  9359	end:  9364
depth: 11	begin:  9326	end:  9358
depth: 12	begin:  9332	end:  9358
depth: 13	begin:  9332	end:  9357
depth: 14	begin:  9355	end:  9357
depth: 14	begin:  9332	end:  9354
depth: 15	begin:  9336	end:  9354
depth: 16	begin:  9352	end:  9354
depth: 16	begin:  9336	end:  9351
depth: 15	begin:  9332	end:  9335
depth: 12	begin:  9326	end:  9331
depth:  8	begin:  9156	end:  9324
depth:  9	begin:  9291	end:  9324
depth: 10	begin:  9305	end:  9324
depth: 11	begin:  9322	end:  9324
depth: 11	begin:  9305	end:  9321
depth: 10	begin:  9291	end:  9304
depth:  9	begin:  9156	end:  9290
depth: 10	begin:  9199	end:  9290
depth: 11	begin:  9241	end:  9290
depth: 12	begin:  9248	end:  9290
depth: 13	begin:  9288	end:  9290
depth: 13	begin:  9248	end:  9287
depth: 14	begin:  9278	end:  9287
depth: 14	begin:  9248	end:  9277
depth: 15	begin:  9266	end:  9277
depth: 15	begin:  9248	end:  9265
depth: 16	begin:  9251	end:  9265
depth: 16	begin:  9248	end:  9250
depth: 12	begin:  9241	end:  9247
depth: 11	begin:  9199	end:  9240
depth: 12	begin:  9212	end:  9240
depth: 13	begin:  9234	end:  9240
depth: 13	begin:  9212	end:  9233
depth: 14	begin:  9213	end:  9233
depth: 15	begin:  9230	end:  9233
depth: 15	begin:  9213	end:  9229
depth: 12	begin:  9199	end:  9211
depth: 10	begin:  9156	end:  9198
depth: 11	begin:  9156	end:  9197
depth: 12	begin:  9180	end:  9197
depth: 13	begin:  9186	end:  9197
depth: 13	begin:  9180	end:  9185
depth: 12	begin:  9156	end:  9179
depth: 13	begin:  9162	end:  9179
depth: 14	begin:  9169	end:  9179
depth: 14	begin:  9162	end:  9168
depth: 13	begin:  9156	end:  9161
depth:  6	begin:  8901	end:  9155
depth:  7	begin:  9128	end:  9155
depth:  8	begin:  9134	end:  9155
depth:  9	begin:  9142	end:  9155
depth:  9	begin:  9134	end:  9141
depth:  8	begin:  9128	end:  9133
depth:  7	begin:  8901	end:  9127
depth:  8	begin:  9057	end:  9127
depth:  9	begin:  9083	end:  9127
depth: 10	begin:  9103	end:  9127
depth: 11	begin:  9126	end:  9127
depth: 11	begin:  9103	end:  9125
depth: 12	begin:  9119	end:  9125
depth: 12	begin:  9103	end:  9118
depth: 10	begin:  9083	end:  9102
depth: 11	begin:  9101	end:  9102
depth: 11	begin:  9083	end:  9100
depth: 12	begin:  9087	end:  9100
depth: 12	begin:  9083	end:  9086
depth:  9	begin:  9057	end:  9082
depth: 10	begin:  9076	end:  9082
depth: 10	begin:  9057	end:  9075
depth: 11	begin:  9066	end:  9075
depth: 11	begin:  9057	end:  9065
depth:  8	begin:  8901	end:  9056
depth:  9	begin:  8967	end:  9056
depth: 10	begin:  8994	end:  9056
depth: 11	begin:  9013	end:  9056
depth: 12	begin:  9024	end:  9056
depth: 13	begin:  9040	end:  9056
depth:  6	begin:  6799	end:  7127
depth:  7	begin:  7045	end:  7127
depth:  8	begin:  7078	end:  7127
depth:  9	begin:  7124	end:  7127
depth:  9	begin:  7078	end:  7123
depth: 10	begin:  7118	end:  7123
depth: 10	begin:  7078	end:  7117
depth: 11	begin:  7098	end:  7117
depth: 12	begin:  7114	end:  7117
depth: 12	begin:  7098	end:  7113
depth: 11	begin:  7078	end:  7097
depth: 12	begin:  7092	end:  7097
depth: 12	begin:  7078	end:  7091
depth:  8	begin:  7045	end:  7077
depth:  9	begin:  7076	end:  7077
depth:  9	begin:  7045	end:  7075
depth: 10	begin:  7045	end:  7074
depth: 11	begin:  7063	end:  7074
depth: 11	begin:  7045	end:  7062
depth: 12	begin:  7055	end:  7062
depth: 12	begin:  7045	end:  7054
depth:  7	begin:  6799	end:  7044
depth:  8	begin:  7026	end:  7044
depth:  9	begin:  7035	end:  7044
depth:  9	begin:  7026	end:  7034
depth:  8	begin:  6799	end:  7025
depth:  9	begin:  6843	end:  7025
depth: 10	begin:  6888	end:  7025
depth: 11	begin:  7000	end:  7025
depth: 12	begin:  7008	end:  7025
depth: 13	begin:  7015	end:  7025
depth: 13	begin:  7008	end:  7014
depth: 12	begin:  7000	end:  7007
depth: 11	begin:  6888	end:  6999
depth: 12	begin:  6952	end:  6999
depth: 13	begin:  6981	end:  6999
depth: 14	begin:  6991	end:  6999
depth: 14	begin:  6981	end:  6990
depth: 13	begin:  6952	end:  6980
depth: 14	begin:  6962	end:  6980
depth: 15	begin:  6974	end:  6980
depth: 15	begin:  6962	end:  6973
depth: 14	begin:  6952	end:  6961
depth: 12	begin:  6888	end:  6951
depth: 13	begin:  6941	end:  6951
depth: 13	begin:  6888	end:  6940
depth: 14	begin:  6892	end:  6940
depth: 15	begin:  6919	end:  6940
depth: 16	begin:  6938	end:  6940
depth: 16	begin:  6919	end:  6937
depth: 17	begin:  6934	end:  6937
depth: 17	begin:  6919	end:  6933
depth: 15	begin:  6892	end:  6918
depth: 16	begin:  6916	end:  6918
depth: 16	begin:  6892	end:  6915
depth: 17	begin:  6906	end:  6915
depth: 17	begin:  6892	end:  6905
depth: 14	begin:  6888	end:  6891
depth: 10	begin:  6843	end:  6887
depth: 11	begin:  6873	end:  6887
depth: 11	begin:  6843	end:  6872
depth: 12	begin:  6860	end:  6872
depth: 12	begin:  6843	end:  6859
depth:  9	begin:  6799	end:  6842
depth: 10	begin:  6808	end:  6842
depth: 11	begin:  6813	end:  6842
depth: 12	begin:  6835	end:  6842
depth: 12	begin:  6813	end:  6834
depth: 13	begin:  6815	end:  6834
depth: 14	begin:  6824	end:  6834
depth: 14	begin:  6815	end:  6823
depth: 13	begin:  6813	end:  6814
depth: 11	begin:  6808	end:  6812
depth: 10	begin:  6799	end:  6807
depth:  6	begin:  6731	end:  6798
depth:  7	begin:  6739	end:  6798
depth:  8	begin:  6756	end:  6798
depth:  9	begin:  6778	end:  6798
depth: 10	begin:  6793	end:  6798
depth: 10	begin:  6778	end:  6792
depth:  9	begin:  6756	end:  6777
depth: 10	begin:  6758	end:  6777
depth: 11	begin:  6764	end:  6777
depth: 11	begin:  6758	end:  6763
depth: 10	begin:  6756	end:  6757
depth:  8	begin:  6739	end:  6755
depth:  7	begin:  6731	end:  6738
depth:  7	begin:  9902	end:  9918
depth:  7	begin:  9825	end:  9901
depth:  8	begin:  9837	end:  9901
depth:  9	begin:  9880	end:  9901
depth: 10	begin:  9898	end:  9901
depth: 10	begin:  9880	end:  9897
depth: 11	begin:  9891	end:  9897
depth: 11	begin:  9880	end:  9890
depth:  9	begin:  9837	end:  9879
depth: 10	begin:  9874	end:  9879
depth: 10	begin:  9837	end:  9873
depth: 11	begin:  9843	end:  9873
depth: 12	begin:  9843	end:  9872
depth: 13	begin:  9863	end:  9872
depth: 13	begin:  9843	end:  9862
depth: 14	begin:  9845	end:  9862
depth: 15	begin:  9854	end:  9862
depth: 15	begin:  9845	end:  9853
depth: 14	begin:  9843	end:  9844
depth: 11	begin:  9837	end:  9842
depth:  8	begin:  9825	end:  9836
depth:  5	begin:  9541	end:  9824
depth:  6	begin:  9663	end:  9824
depth:  7	begin:  9794	end:  9824
depth:  8	begin:  9808	end:  9824
depth:  8	begin:  9794	end:  9807
depth:  7	begin:  9663	end:  9793
depth:  8	begin:  9780	end:  9793
depth:  8	begin:  9663	end:  9779
depth:  9	begin:  9703	end:  9779
depth: 10	begin:  9772	end:  9779
depth: 10	begin:  9703	end:  9771
depth: 11	begin:  9727	end:  9771
depth: 12	begin:  9748	end:  9771
depth: 13	begin:  9764	end:  9771
depth: 13	begin:  9748	end:  9763
depth: 12	begin:  9727	end:  9747
depth: 13	begin:  9727	end:  9746
depth: 14	begin:  9739	end:  9746
depth:  8	begin:  7128	end:  7215
depth:  9	begin:  7177	end:  7215
depth: 10	begin:  7199	end:  7215
depth: 10	begin:  7177	end:  7198
depth: 11	begin:  7194	end:  7198
depth: 11	begin:  7177	end:  7193
depth:  9	begin:  7128	end:  7176
depth: 10	begin:  7136	end:  7176
depth: 11	begin:  7151	end:  7176
depth: 12	begin:  7155	end:  7176
depth: 13	begin:  7165	end:  7176
depth: 13	begin:  7155	end:  7164
depth: 13	begin:  9024	end:  9039
depth: 12	begin:  9013	end:  9023
depth: 11	begin:  8994	end:  9012
depth: 12	begin:  9010	end:  9012
depth: 16	begin:  5308	end:  5391
depth: 17	begin:  5320	end:  5391
depth: 18	begin:  5359	end:  5391
depth: 19	begin:  5380	end:  5391
depth: 19	begin:  5359	end:  5379
depth: 20	begin:  5367	end:  5379
depth: 20	begin:  5359	end:  5366
depth: 18	begin:  5320	end:  5358
depth: 19	begin:  5332	end:  5358
depth: 20	begin:  5348	end:  5358
depth: 20	begin:  5332	end:  5347
depth: 19	begin:  5320	end:  5331
depth: 17	begin:  5308	end:  5319
depth: 15	begin:  5275	end:  5307
depth: 16	begin:  5302	end:  5307
